1479	
	-0.4317110092	-0.3862094149	-0.3373368209	-0.3882183573	-0.4446178974
	-0.3753369704	-0.3667239338	-0.3547067542	-0.2668899337	-0.2936440534
	-0.3188994051	-0.2802901249	-0.1839736977	-0.2852797461	-0.1610863917
	-0.2247000686	-0.2735436932	-0.2856385973	-0.2637984564	0.05583918035
	-0.0879969826	-0.0257347852	-0.2652068362	-0.2832583925	-0.2618366157
	-0.06936145092	0.03431214551	0.1322032335	-0.09314104521	-0.1396890663
	-0.1823533393	-0.2129944386	-0.2228383475	-0.2455463498	-0.2481469119
	0.1924564342	0.116751327	0.1530396742	0.2498380787	0.1502422713
	-0.2492725104	-0.2315881548	-0.2215065257	-0.2363440517	-0.002687310904
	0.07410250794	-0.03943715394	-0.1009436996	0.09818466072	0.1189070243
	-0.1386849492	-0.1685562467	-0.1811984206	-0.2416879143	-0.2336759456
	-0.2383378713	0.3218163651	0.5035985934	0.3243141359	0.3280373141
	0.3426060113	0.2790781606	0.1529170709	0.1831562209	0.1556582479
	-0.2401526992	0.1275566464	0.09615212739	0.09285600187	-0.2246385682
	-0.1992451506	-0.2162788348	-0.06379314333	0.01972467527	-0.01748766096
	0.0566456535	-0.1228434309	-0.1461196134	0.1237016678	-0.2353307758
	-0.2373183185	-0.23027603	-0.2325684043	0.6015354813	0.4996922637
	0.4457130226	0.415961931	0.2537783084	0.3500999538	0.2939405166
	0.1802465039	0.2215424995	0.1593696864	-0.2352264189	0.09938998553
	0.1021260058	0.05017125985	0.09139956933	0.07767440615	0.06010213059
	-0.2277268148	-0.1688668499	-0.2038467717	-0.184732143	-0.08132535323
	-0.04867611253	-0.008235296597	-0.1329411659	-0.1057558046	0.004951275882
	-0.2312411419	0.08932370167	0.144050826	0.1330052885	0.1059454742
	0.1203041743	-0.2336286149	-0.2327558253	-0.2339321125	-0.2315226829
	0.6495845022	0.5852928045	0.5404751396	0.464458299	0.3994114294
	0.2555221675	0.3272872657	0.2190207679	0.224337143	0.194412291
	-0.2315581039	0.08358212515	0.06711206134	0.06984255411	0.01891659463
	0.05373660468	0.05203709966	-0.2287603604	-0.2164521988	-0.195709608
	-0.1519270851	-0.1761086043	-0.07199301049	-0.03706200688	-0.1124799525
	-0.01387529281	-0.2321675261	-0.2328853576	-0.233296407	0.1022545141
	0.09518655974	0.09584200396	0.13526042	0.1526704311	0.1741961604
	0.1242575271	-0.2305083811	-0.2319407954	-0.2323889696	0.6121725563
	0.4963852272	0.6204644223	0.4963515016	0.5659326063	0.4310891403
	0.4268450348	0.3600673791	0.2865126677	0.2544301177	0.1880809908
	0.2196890619	-0.2281954614	0.07772537425	0.07869356278	0.06374703191
	0.04380681808	0.04465950962	0.01365502335	-0.01591466169	0.02172966164
	0.01829741169	-0.2317484892	-0.2173107522	-0.1887819143	-0.1104253199
